latitude,longitude
40.7333257,-73.9919716
40.5976764,-73.9648334
40.5931351,-73.9695598
40.7156995,-73.8038636
40.7259785,-73.7235474
40.6796887,-73.8563626
40.8400498,-73.8536456
40.6786402,-73.9219237
40.6241269,-74.1428874
40.5942795,-74.1052209
40.735291,-73.8992184
40.5560102,-74.1305062
40.7171402,-73.9648028
40.7122622,-73.9427515
40.6821478,-73.9781111
40.5645049,-74.1848122
40.5201622,-74.208921
40.5232974,-74.2055677
40.6491518,-74.0090057
40.5137049,-74.2418224
40.8713187,-73.915077
40.8930545,-73.8594534
40.6043734,-73.9639331
40.7312826,-73.9829479
40.7240793,-73.9507036
40.5719802,-74.0930553
40.6748546,-73.8537413
40.7929614,-73.9506635
40.8116231,-73.9514516
40.8324582,-73.8970476
40.8423372,-73.8657986
40.7351106,-73.9578941
40.7281384,-73.8646792
40.7925271,-73.8116692
40.6072894,-73.9788235
40.9052545,-73.8506079
40.7825265,-73.8416285
40.6081039,-73.975211
40.734454,-74.0021217
40.71048,-73.8304664
40.7038375,-73.8060517
40.5140717,-74.2383891
40.7481523,-73.9865274
40.7688918,-73.830917
40.8738701,-73.903116
40.88347,-73.8617159
40.5770185,-74.1069936
40.7484061,-73.9064817
40.7718068,-73.8987805
40.7756901,-73.9539871
40.8357816,-73.8534418
40.5152034,-74.2445036
40.7414257,-73.9996536
40.8411185,-73.8266278
40.8462682,-73.8639148
40.7226708,-73.9974422
40.7998154,-73.9673018
40.7686972,-73.9557032
40.6710593,-73.904009
40.6635622,-73.8963531
40.784491,-73.9760553
40.6640116,-73.8925316
40.6640802,-73.8925459
40.6901971,-73.9088387
40.7502638,-73.9972931
40.6718253,-73.9818924
40.684091,-73.9214486
40.801539,-73.9668134
40.8042017,-73.9681666
40.6806185,-73.8907634
40.7672149,-73.9553468
40.7757671,-73.9541712
40.6689612,-73.8934284
40.7805162,-73.9494667
40.7742193,-73.9626063
40.8110881,-73.9402353
40.51823,-74.2276068
40.8800316,-73.8429548
40.8169862,-73.945035
40.8441881,-73.9430897
40.8442676,-73.9428728
40.7757799,-73.9796401
40.8086408,-73.8526815
40.87563,-73.9106745
40.8625368,-73.9245458
40.8024082,-73.9381517
40.6586639,-73.8976006
40.5925859,-73.8029146
40.8145468,-73.9600621
40.6725885,-73.8808521
40.8581869,-73.929684
40.6698342,-73.7824741
40.7829469,-73.8419705
40.8036395,-73.9469171
40.8325245,-73.8803922
40.8407507,-73.9224888
40.7166762,-73.9953718
40.8073961,-73.9511729
40.8108896,-73.9205873
40.81943,-73.9150204
40.8215666,-73.9130702
40.8305719,-73.9092932
40.7990119,-73.9696933
40.848479,-73.939598
40.811256,-73.9043379
40.6095354,-73.7691898
40.8252424,-73.8971527
40.8232349,-73.9160453
40.8515601,-73.9372963
40.8095102,-73.9040622
40.8815752,-73.841718
40.6580504,-73.9089691
40.835534,-73.9240126
40.5370783,-74.144975
40.6719669,-73.8850566
40.8292763,-73.905714
40.8170756,-73.8987983
40.6084949,-73.7690962
40.8300769,-73.8982763
40.8297015,-73.8959353
40.5364443,-74.1470818
40.5595903,-74.1955845
40.8766978,-73.9107201
40.5188429,-74.2313315
40.8165645,-73.911433
40.8228507,-73.9089604
40.8255627,-73.8961152
40.8282635,-73.8931841
40.8300729,-73.8938859
40.8292813,-73.892608
40.559678,-74.1956747
40.7549779,-73.9693487
40.5602021,-74.1957914
40.8494371,-73.8971334
40.8181329,-73.9093463
40.8205331,-73.9041909
40.8276976,-73.8926322
40.835383,-73.8871088
40.8328698,-73.8798857
40.8344264,-73.8856179
40.8333566,-73.8862521
40.8504711,-73.9128879
40.8381348,-73.9040065
40.8593705,-73.8915182
40.8545338,-73.8909188
40.819737,-73.9040367
40.8186046,-73.8899625
40.8218281,-73.891247
40.834819,-73.8857473
40.8324012,-73.8946952
40.8548266,-73.884361
40.8141303,-73.9016785
40.7887601,-73.9690298
40.7070963,-73.8572378
40.8133844,-73.887399
40.8339896,-73.8852537
40.778884,-73.9787978
40.787604,-73.9783111
40.8310664,-73.8557974
40.830115,-73.897886
40.852884,-73.8492688
40.8453779,-73.8885014
40.5784017,-73.9624568
40.8490144,-73.8855097
40.9086863,-73.913347
40.8546312,-73.9049081
40.7746699,-73.7434234
40.8754356,-73.8807924
40.8315367,-73.8522731
40.8499869,-73.8342387
40.6527913,-73.9282572
40.7887107,-73.9689143
40.8142686,-73.8625244
40.8384725,-73.8458718
40.8400817,-73.846468
40.8521464,-73.8300764
40.8520327,-73.859851
40.8495941,-73.8832785
40.8446705,-73.8837498
40.8277969,-73.8133544
40.8599061,-73.9011444
40.8615083,-73.9002599
40.8194129,-73.8630268
40.8257805,-73.8749772
40.8392874,-73.8498706
40.8410499,-73.8501016
40.6178689,-73.9711154
40.860268,-73.8563016
40.8451068,-73.8809551
40.8600688,-73.8327314
40.6486594,-73.9689687
40.8634988,-73.8565694
40.8448264,-73.8805111
40.7891015,-73.8329024
40.8555005,-73.9073071
40.8551013,-73.9091802
40.8651438,-73.9053594
40.8562906,-73.8434085
40.6516928,-73.9474416
40.8293807,-73.8741972
40.8290723,-73.8613447
40.840674,-73.8756757
40.5992356,-73.7754948
40.5905667,-73.8100173
40.5903466,-73.8113933
40.8728174,-73.8636761
40.6367849,-73.9515428
40.8741904,-73.868938
40.8650865,-73.8532
40.8633217,-73.8532292
40.8612762,-73.8505368
40.5891935,-73.8030326
40.8837662,-73.8615634
40.8810005,-73.8995291
40.8310922,-73.8589339
40.695956,-73.996621
40.875621,-73.8694849
40.8850966,-73.8631482
40.8786972,-73.861903
40.8615044,-73.8508508
40.5828178,-73.829066
40.6355617,-73.9540657
40.8429398,-73.9168481
40.5893481,-73.8051745
40.5895532,-73.8030856
40.8691659,-73.8516833
40.8887783,-73.8486558
40.6391743,-73.9894752
40.878552,-73.8621311
40.8827375,-73.8620248
40.8747095,-73.8533017
40.5598478,-74.1943004
40.879237,-73.8589149
40.8758648,-73.8553097
40.8789678,-73.8542904
40.8815557,-73.8456056
40.88284,-73.8474723
40.8228305,-73.8212774
40.6721464,-73.981366
40.793216,-73.9737841
40.5948381,-73.7767231
40.633655,-74.003012
40.8970098,-73.8487528
40.8985351,-73.8461594
40.8990405,-73.8443966
40.8400672,-73.8500424
40.8852412,-73.8352213
40.8827378,-73.9059853
40.863692,-73.8488394
40.8843884,-73.9038891
40.9111299,-73.8975516
40.7617641,-73.9935926
40.9052406,-73.8484338
40.8769448,-73.8416676
40.8886514,-73.8612241
40.8930532,-73.8606362
40.8869387,-73.8285734
40.8892164,-73.839707
40.8901516,-73.833426
40.6318517,-73.9969773
40.8867998,-73.9024643
40.6327297,-74.0085243
40.6859257,-73.9849462
40.6853328,-73.9854476
40.8373872,-73.8294853
40.8369635,-73.8363166
40.6758035,-73.9731056
40.896179,-73.8432639
40.6298616,-73.9946032
40.5954529,-73.7643198
40.8403242,-73.8333231
40.8622312,-73.8401914
40.841239,-73.830144
40.842155,-73.8277925
40.6792704,-73.993615
40.5980063,-73.762017
40.8954145,-73.854692
40.5554286,-74.1147465
40.7134809,-73.7791717
40.5944853,-73.771766
40.5962428,-73.7763763
40.5949342,-73.7767336
40.5942531,-73.7641908
40.6899284,-73.9951356
40.6899998,-73.9953953
40.6845849,-73.9342299
40.675771,-73.9995674
40.8169585,-73.8136702
40.6371945,-74.0176622
40.686242,-73.9919412
40.5612901,-74.1048019
40.866339,-73.8561113
40.5612544,-74.1047442
40.6694227,-73.9768788
40.659001,-73.977888
40.5802863,-74.0992193
40.5777127,-74.0914218
40.6779379,-73.9599456
40.6767196,-73.9612334
40.8167654,-73.8130638
40.6723587,-73.9426956
40.6724262,-73.9405722
40.661811,-73.9992467
40.6587588,-73.9977438
40.6266664,-74.009262
40.6568183,-74.0023138
40.6709589,-73.9893223
40.6689639,-73.9958509
40.6679097,-73.9929239
40.6638938,-73.9893811
40.6162052,-74.0303894
40.5779822,-74.0974015
40.6585097,-73.9776827
40.862263,-73.8910797
40.6794593,-73.971936
40.6834218,-73.9182116
40.6747749,-73.965402
40.5779171,-74.0965303
40.6741998,-73.9414431
40.6526563,-74.0142138
40.6062849,-73.9590486
40.6741594,-73.9732505
40.6834436,-73.9180132
40.8666235,-73.8468587
40.8214355,-73.837529
40.6692166,-73.975318
40.6596551,-73.9825986
40.6664327,-73.9485618
40.6631568,-73.9586713
40.6636267,-73.9466176
40.6743924,-73.954742
40.6725606,-73.9459002
40.6725689,-73.9460372
40.5566665,-74.1252821
40.6404503,-74.0136454
40.7273602,-73.9466423
40.6739198,-73.9150111
40.6720858,-73.9143105
40.6597374,-73.9827391
40.6624647,-73.9576516
40.677447,-73.9366128
40.8479095,-73.8867441
40.8685951,-73.8454838
40.6282388,-73.9864651
40.6763204,-73.9296919
40.6723778,-73.9424937
40.6067122,-74.0005762
40.6882301,-73.9213319
40.684371,-73.9450722
40.5774068,-74.0821734
40.6833454,-73.9188607
40.8455519,-73.8840338
40.6743587,-73.9223901
40.6722582,-73.9394188
40.6596335,-73.9850567
40.6580562,-74.0020364
40.6886942,-73.9400745
40.68095,-73.9161667
40.65345,-73.9087988
40.6797001,-73.9529033
40.6791113,-73.9436452
40.5757232,-74.0872974
40.6865261,-73.9523756
40.6931893,-73.9335507
40.6944784,-73.970801
40.8703653,-73.8627121
40.6897414,-73.972844
40.6478422,-74.0122992
40.853824,-73.863603
40.6948768,-73.9627013
40.694558,-73.9615511
40.6946645,-73.9600329
40.7223551,-73.94367
40.7157089,-73.9413381
40.7062917,-73.9315864
40.7060971,-73.9276191
40.7074032,-73.9468855
40.7611755,-73.9075972
40.6583518,-73.7433914
40.6022518,-74.0047139
40.6869506,-73.9291363
40.6502875,-73.8289652
40.6995212,-73.9201177
40.6745284,-73.7308375
40.6857445,-73.970693
40.8708661,-73.8547927
40.6428185,-74.0181645
40.6218307,-74.1774819
40.7041882,-73.9255654
40.6970077,-73.9295439
40.7000454,-73.9240625
40.6910651,-73.9133089
40.7080049,-73.9624126
40.7075914,-73.965421
40.704515,-73.9139081
40.6931173,-73.9235583
40.6966085,-73.9194107
40.6903867,-73.9126283
40.69178,-73.9112706
40.686381,-73.9149376
40.6806833,-73.9420899
40.6728802,-73.8842907
40.5858391,-73.8195751
40.6725526,-73.883336
40.7043208,-73.9606078
40.7050884,-73.9579059
40.7009089,-73.9147243
40.6972,-73.9136832
40.6880161,-73.9137852
40.6878164,-73.9076232
40.6587862,-73.9092204
40.6563793,-73.9095589
40.676744,-73.8948256
40.6744668,-73.9054678
40.6718904,-73.8799593
40.6662296,-73.8870851
40.6677817,-73.8828793
40.6676171,-73.8829373
40.705087,-73.9543388
40.6906504,-73.9166089
40.6913273,-73.9047227
40.6671929,-73.8814709
40.5532789,-74.1096797
40.6911498,-73.9165001
40.6920596,-73.9039608
40.672606,-73.9023666
40.6846998,-73.8795757
40.6298217,-74.1520071
40.6822838,-73.8789527
40.6855115,-73.8712776
40.6583651,-73.9227692
40.671804,-73.8761347
40.6631886,-73.8872884
40.6592889,-73.8908164
40.6603049,-73.8883674
40.6931796,-73.9145719
40.6901808,-73.9163462
40.6916263,-73.9149237
40.6838363,-73.9108629
40.6831396,-73.9080371
40.668334,-73.9110855
40.6642312,-73.9546119
40.669208,-73.8992678
40.6655759,-73.8983974
40.6655643,-73.8946162
40.6623971,-73.8862517
40.646139,-73.9255977
40.6431759,-73.9320763
40.6428838,-73.9301596
40.6651718,-73.8779745
40.6605241,-73.8772045
40.6971378,-73.9078843
40.6362192,-73.9448272
40.7609007,-73.90715
40.6578071,-73.9102165
40.661504,-73.8967816
40.6628686,-73.8942888
40.6565649,-73.8787074
40.635412,-73.9443198
40.6443038,-73.9272753
40.6387099,-73.9613419
40.6602618,-73.9012312
40.6401125,-73.9317443
40.6624298,-73.8680313
40.6607031,-73.9457116
40.6607789,-73.943621
40.652723,-73.9437396
40.6515345,-73.943546
40.8948979,-73.8437408
40.6673128,-73.8780643
40.666282,-73.874065
40.6366467,-73.9381612
40.8153706,-73.8232122
40.7598318,-73.9202258
40.6208622,-73.9450452
40.6413477,-73.9540437
40.6426694,-73.9509043
40.6585434,-73.8979359
40.631213,-73.9787078
40.8340843,-73.8215724
40.6666851,-73.8737146
40.6520746,-73.954667
40.6375846,-73.9614939
40.6283895,-73.9846746
40.6447535,-74.1110228
40.628816,-74.002511
40.6649864,-73.8691148
40.6480321,-73.9641618
40.6801731,-73.9551779
40.6252736,-73.9807343
40.6640689,-73.8684318
40.6045481,-73.7546434
40.6470732,-73.9535641
40.6042407,-74.0165659
40.6498103,-73.9550614
40.6238334,-73.9861238
40.62816,-74.0015383
40.628407,-74.001949
40.6527406,-73.9801822
40.6284372,-74.0019958
40.6483648,-73.9771204
40.6476425,-73.9497367
40.5359159,-74.1459942
40.6144681,-73.9860609
40.6607097,-73.9278486
40.6179465,-73.9939054
40.6119591,-73.9838464
40.7001507,-73.9299842
40.7002083,-73.92993
40.5337932,-74.1445973
40.6213301,-74.0142251
40.6161984,-74.023978
40.616289,-74.0238988
40.6160065,-74.022883
40.6367956,-73.9661459
40.5611489,-73.9100045
40.8602039,-73.8470578
40.6515521,-73.9801933
40.6391626,-73.9828057
40.6390773,-73.9816059
40.641605,-73.9799549
40.6347334,-73.9905856
40.6221886,-74.0186596
40.6207492,-73.9338173
40.6188935,-74.002417
40.6181277,-74.0029032
40.8867151,-73.827706
40.7605586,-73.8271227
40.6241098,-74.1560828
40.634511,-73.9902181
40.6550863,-74.0003496
40.622098,-74.0185191
40.6199903,-74.0165374
40.621734,-74.0103456
40.7237756,-73.9410387
40.6219782,-74.0113687
40.6027514,-73.9981742
40.6099141,-73.9605626
40.6110573,-73.9501244
40.6325324,-73.9990272
40.6326422,-73.9998018
40.7046808,-73.9193721
40.6400579,-73.8955717
40.5913963,-73.9755304
40.6194451,-74.006581
40.6178917,-74.0040126
40.6039255,-74.0126224
40.6007613,-74.0066872
40.6404261,-73.8960179
40.6098739,-73.9491817
40.6065666,-73.9562609
40.6298722,-73.942642
40.6017371,-73.9527818
40.6019375,-73.9528177
40.6035918,-73.9447425
40.6110652,-73.9927175
40.622428,-73.9477204
40.6017092,-73.9398861
40.6983713,-73.8992814
40.6119024,-73.9739382
40.6074386,-73.9477177
40.6530441,-73.9243827
40.6064988,-73.9398746
40.6205409,-73.9392676
40.5968842,-73.9595729
40.5959398,-73.9590189
40.6779686,-73.9231286
40.5933825,-73.9541344
40.6212026,-73.9256615
40.6205574,-73.9253921
40.6172255,-73.9586169
40.6138732,-73.9560581
40.6022347,-73.987151
40.6159671,-73.9428629
40.6160193,-73.9429205
40.7381536,-73.869036
40.7043715,-73.8769109
40.7580984,-73.9806381
40.6019495,-73.9896899
40.6153446,-73.9384871
40.6295857,-73.9525748
40.6546771,-73.920211
40.6298206,-73.9497069
40.7374783,-73.9239224
40.6462872,-73.9214138
40.6482686,-73.9170979
40.6468423,-73.891835
40.6551878,-73.9382666
40.5968362,-73.9927586
40.596345,-73.9955998
40.5935233,-73.9744674
40.6628388,-73.8833602
40.613387,-73.9375345
40.6326795,-73.9271043
40.6176442,-73.942775
40.608387,-73.9344166
40.7558048,-73.9051502
40.6119824,-73.9292555
40.7515953,-73.9388919
40.6422751,-73.8980041
40.6422284,-73.8979537
40.6280165,-73.9194647
40.7287812,-73.8969264
40.6526457,-73.844701
40.6491228,-73.9259079
40.7576998,-73.9296133
40.7583538,-73.9264505
40.6231454,-73.9338654
40.6241666,-73.9340301
40.6103798,-73.9299163
40.73711,-73.9230784
40.7365233,-73.9241111
40.6593939,-73.8521461
40.6586051,-73.8471452
40.6385468,-73.9137338
40.7590773,-73.9439999
40.6503114,-73.9142736
40.6475794,-73.9094987
40.6425954,-73.8970775
40.8452697,-73.881891
40.7212821,-73.8153411
40.6881389,-73.8471244
40.625666,-73.9262725
40.6188524,-73.999928
40.6241234,-73.9220883
40.7711831,-73.9044929
40.749814,-73.9503742
40.7711891,-73.9323934
40.7651725,-73.7876824
40.762327,-73.9748539
40.6452503,-73.9041651
40.6462605,-73.8949241
40.6153285,-73.9172036
40.6258846,-74.0001945
40.6146007,-73.9289573
40.7182304,-73.7826191
40.6956077,-73.7341098
40.7437545,-73.9041172
40.7715598,-73.9053697
40.7624533,-73.9754279
40.7745176,-73.9264219
40.6512875,-73.9165824
40.7597033,-73.9169664
40.7606943,-73.9135107
40.7759826,-73.9066271
40.7781077,-73.9074726
40.7785088,-73.9113211
40.6941235,-73.9677323
40.7494497,-73.9006154
40.7593097,-73.8615766
40.7470355,-73.8928055
40.7469859,-73.8926179
40.7630712,-73.9768968
40.7421832,-73.8962813
40.8066455,-73.9155786
40.7530834,-73.8827366
40.7529812,-73.87951
40.6764069,-73.8686237
40.76401,-73.9099939
40.6615501,-73.9242721
40.7450084,-73.8972513
40.6239086,-73.9762137
40.7451011,-73.8719059
40.6506993,-73.9154479
40.7436959,-73.8602088
40.7064913,-73.8376938
40.7590675,-73.9075207
40.7690019,-73.9022938
40.5901988,-73.9622629
40.7825475,-73.9129045
40.7716347,-73.8936865
40.6329256,-73.9779255
40.7457766,-73.8968604
40.845228,-73.8444321
40.7288438,-73.8995024
40.7639586,-73.8728624
40.7611407,-73.8841988
40.6622903,-73.9472746
40.737854,-73.878628
40.8983877,-73.8575033
40.7325975,-73.8981905
40.6517289,-73.9158431
40.7326542,-73.8970972
40.6265208,-74.0113082
40.7362324,-73.8873128
40.7589367,-73.8815279
40.6448996,-73.9618356
40.7475809,-73.8681874
40.6924005,-73.7650193
40.7601639,-73.8667764
40.6555921,-73.7515904
40.7566351,-73.8628743
40.7554841,-73.8575961
40.7302332,-73.7899622
40.6530277,-73.9746933
40.7651472,-73.8781415
40.7256725,-73.9150967
40.7220133,-73.9074026
40.7399795,-73.8695846
40.6212482,-73.9631928
40.7594854,-73.8639045
40.7403589,-73.8750978
40.8641015,-73.8410691
40.7166131,-73.9985967
40.7254971,-73.8867321
40.7526319,-73.8841811
40.7592518,-73.8637208
40.7427993,-73.8565189
40.6270663,-73.9829673
40.6270498,-73.9826359
40.5807599,-74.1549446
40.7167037,-73.9980809
40.7421667,-73.9944642
40.7134092,-73.9193868
40.678266,-74.0006309
40.7047029,-73.8986227
40.7552464,-73.8725433
40.7564776,-73.8714942
40.7503766,-73.8579896
40.7488884,-73.8552823
40.7459477,-73.8544514
40.6394058,-73.9506076
40.8126988,-73.8938413
40.7222533,-73.8872571
40.7223059,-73.8877296
40.7006624,-73.7906792
40.706252,-73.9097581
40.7235201,-73.7344458
40.6720256,-73.9811065
40.7132711,-73.8586746
40.8176958,-73.9424115
40.7666789,-73.8420561
40.7289725,-73.9023345
40.7538386,-73.791761
40.7247677,-73.8820035
40.7069649,-73.9161665
40.6949812,-73.8959148
40.6446478,-73.9939786
40.6994065,-73.8998389
40.651349,-73.9592984
40.7605372,-73.8083882
40.7116102,-73.9036116
40.7077276,-73.8986217
40.6053341,-74.0062339
40.7119142,-73.855698
40.8660859,-73.9292671
40.7180731,-73.8428134
40.7055594,-73.8927388
40.7044725,-73.8927225
40.7002872,-73.8874962
40.6954278,-73.8950053
40.6192311,-74.0029825
40.6225601,-74.0105979
40.7372892,-73.9930429
40.5597162,-74.18924
40.6970627,-73.9032431
40.5587309,-74.1875098
40.5621968,-74.1897005
40.7114094,-73.8432836
40.711187,-73.8392153
40.7268777,-73.942158
40.6975487,-73.8911757
40.6676128,-73.7471083
40.7193179,-73.8587556
